product_id,product_name,supplier_id,supplier_name,region,purchase_date,units_purchased,unit_cost,total_cost,delivery_time_days,qc_pass_rate,customer_rating_avg,damaged_on_arrival,complaint_count,units_returned,return_rate,supplier_score,supplier_rank
P7,Parle-G,S8,Martin-Mcdowell,Ahmedabad,2025-06-03,555,30.9,17149.5,4,0.98,3.77,0.03,5,6,0.011,90.44138866349832,7.0
P7,Parle-G,S8,Martin-Mcdowell,Hyderabad,2025-04-29,505,17.96,9069.8,8,0.88,3.09,0.02,2,16,0.032,88.3712727483482,8.0
P7,Parle-G,S6,"Terry, Smith and Weber",Bengaluru,2025-03-14,204,65.07,13274.28,2,0.87,3.58,0.02,6,3,0.015,79.17974730497276,9.0
P7,Parle-G,S6,"Terry, Smith and Weber",Hyderabad,2024-10-13,541,81.85,44280.85,2,0.95,4.4,0.04,10,21,0.039,78.82963486727716,10.0
P8,Garden Successful,S10,"Murphy, Aguilar and Zimmerman",Bengaluru,2024-10-26,431,21.47,9253.57,1,0.91,4.59,0.01,2,16,0.037,92.75754839457517,1.0
P8,Garden Successful,S2,Flores-Cook,Mumbai,2024-09-18,249,36.5,9088.5,5,0.99,4.53,0.01,3,5,0.02,91.60313898226498,2.0
P8,Garden Successful,S6,"Terry, Smith and Weber",Hyderabad,2024-10-17,897,33.35,29914.95,3,0.91,4.18,0.01,1,65,0.072,87.72340442795873,3.0
P8,Garden Successful,S9,Thornton Ltd,Bengaluru,2025-03-22,651,44.98,29281.98,5,0.89,4.66,0.02,9,54,0.083,85.53721803639736,4.0
P8,Garden Successful,S7,Thompson Group,Kolkata,2024-07-19,447,50.58,22609.26,8,0.87,4.97,0.04,6,26,0.058,85.21896835516402,5.0
P8,Garden Successful,S3,"Bell, Gardner and Brown",Kolkata,2024-10-17,919,94.64,86974.16,3,0.99,4.83,0.02,6,3,0.003,79.43452532746028,6.0
P8,Garden Successful,S9,Thornton Ltd,Chennai,2025-04-22,489,72.83,35613.87,8,0.93,3.62,0.04,7,19,0.039,78.08074417526372,7.0
P8,Garden Successful,S4,Bond-Adkins,Mumbai,2024-08-21,250,81.57,20392.5,1,0.89,3.88,0.0,0,7,0.028,76.56454735133882,8.0
P8,Garden Successful,S3,"Bell, Gardner and Brown",Kolkata,2025-03-23,418,67.01,28010.18,9,0.89,3.15,0.01,0,35,0.084,75.9699965225455,9.0
P8,Garden Successful,S8,Martin-Mcdowell,Hyderabad,2024-07-17,683,65.64,44832.12,10,0.87,3.17,0.04,10,48,0.07,75.96760403384722,10.0
P9,Tide Detergent,S3,"Bell, Gardner and Brown",Kolkata,2024-08-01,173,15.07,2607.11,1,0.98,4.63,0.05,2,9,0.052,95.2612623159847,1.0
P9,Tide Detergent,S1,Bass Group,Bengaluru,2024-12-24,284,11.18,3175.12,5,0.95,3.36,0.05,4,10,0.035,92.11308218384143,2.0
P9,Tide Detergent,S8,Martin-Mcdowell,Chennai,2024-11-22,965,17.22,16617.3,5,0.93,3.82,0.05,3,49,0.051,91.1128271705112,3.0
P9,Tide Detergent,S4,Bond-Adkins,Ahmedabad,2024-07-04,785,33.21,26069.85,6,0.95,4.63,0.03,3,33,0.042,90.80586066998956,4.0
P9,Tide Detergent,S9,Thornton Ltd,Mumbai,2024-09-26,880,37.99,33431.2,3,0.9,4.46,0.03,8,13,0.015,88.74771183493682,5.0
P9,Tide Detergent,S1,Bass Group,Mumbai,2025-02-15,923,19.16,17684.68,8,0.87,3.49,0.01,4,86,0.093,87.31307638808391,6.0
P9,Tide Detergent,S5,Nelson-Ramirez,Delhi NCR,2024-09-02,435,30.8,13398.0,2,0.95,3.04,0.01,0,31,0.071,85.92457169352033,7.0
P9,Tide Detergent,S9,Thornton Ltd,Mumbai,2024-07-13,324,59.2,19180.8,6,0.88,4.94,0.04,0,14,0.043,83.83059116726554,8.0
P9,Tide Detergent,S3,"Bell, Gardner and Brown",Kolkata,2024-10-19,699,59.67,41709.33,7,0.93,4.75,0.02,10,62,0.089,83.22163092616205,9.0
P9,Tide Detergent,S3,"Bell, Gardner and Brown",Kolkata,2024-09-08,457,75.34,34430.38,2,0.98,4.77,0.04,3,23,0.05,81.8688501217109,10.0
